“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
–kŠC“¹,ŽD–yŽs,114194,105217,112126,43879,7429,91,13620,202,5191,89401,107,3074,45745,0,0,0,0,51,41303
–kŠC“¹,”ŸŠÙŽs,7599,8401,67787,12281,1256,12,1006,40,731,9632,23,443,5426,1,21,48,23,14,6279
–kŠC“¹,¬’MŽs,2876,3225,24383,8528,684,12,661,17,336,3850,13,217,2167,0,0,0,0,7,2905
–kŠC“¹,ˆ®ìŽs,9375,9792,74766,35018,1552,26,2055,53,1213,14280,27,640,7625,0,0,0,0,13,8506
–kŠC“¹,Žº—–Žs,2715,3410,8101,4331,343,9,793,9,220,3090,8,141,1632,0,0,0,0,6,2625
–kŠC“¹,‹ú˜HŽs,5127,5983,136329,31168,901,24,1662,25,586,6360,15,327,3507,2,57,360,262,8,3898
–kŠC“¹,‘ÑLŽs,7031,6895,61934,38130,799,13,1618,25,601,7336,13,315,3821,1,53,329,156,8,5036
–kŠC“¹,–kŒ©Žs,3562,3765,142741,42794,822,7,500,22,476,4995,13,266,2653,1,17,36,18,8,2736
–kŠC“¹,—[’£Žs,119,255,76307,11466,86,0,0,1,21,150,1,18,94,0,0,0,0,1,51
–kŠC“¹,ŠâŒ©‘òŽs,2249,2689,48102,32071,405,5,594,14,292,3308,9,172,1761,0,0,0,0,4,2087
–kŠC“¹,–Ô‘–Žs,1537,1760,47100,22995,246,2,154,9,179,1464,6,102,776,0,0,0,0,2,864
–kŠC“¹,—¯–GŽs,858,1140,29784,3294,159,2,154,5,91,715,2,50,400,0,0,0,0,1,477
–kŠC“¹,“Ï¬–qŽs,5527,5706,56166,23137,772,11,1382,23,605,8587,16,354,4376,0,0,0,0,7,3776
–kŠC“¹,’t“àŽs,1144,1593,76142,32075,214,4,226,11,154,1362,7,97,687,0,0,0,0,2,847
–kŠC“¹,”ü‰SŽs,506,657,27769,15755,205,2,102,2,49,588,2,37,371,0,0,0,0,2,481
–kŠC“¹,ˆ°•ÊŽs,275,424,86504,14122,154,1,102,2,40,329,2,31,185,0,0,0,0,1,147
–kŠC“¹,]•ÊŽs,4599,4378,18738,16819,487,6,784,17,437,5825,9,277,3410,0,0,0,0,5,3814
–kŠC“¹,Ô•½Žs,206,299,12988,3727,111,1,26,1,29,251,1,18,164,0,0,0,0,0,0
–kŠC“¹,–ä•ÊŽs,615,814,83067,17777,216,1,47,6,110,811,3,47,387,0,0,0,0,1,410
–kŠC“¹,Žm•ÊŽs,425,595,111922,28428,221,3,110,6,95,630,4,61,390,0,0,0,0,2,356
–kŠC“¹,–¼ŠñŽs,1226,1658,53520,20056,255,3,277,7,131,1172,4,78,589,0,0,0,0,2,395
–kŠC“¹,ŽOŠ}Žs,282,338,30252,5849,112,0,0,2,34,253,2,27,130,0,0,0,0,1,107
–kŠC“¹,ªŽºŽs,654,1080,41141,21003,230,2,168,7,116,879,5,79,481,1,28,88,50,1,484
–kŠC“¹,çÎŽs,5726,5600,59450,19754,498,8,1120,18,363,5313,9,189,2669,0,0,0,0,2,1372
–kŠC“¹,‘êìŽs,1589,1774,11590,10282,243,2,245,6,136,1578,3,74,863,0,0,0,0,3,1426
–kŠC“¹,»ìŽs,580,642,7868,4997,162,1,85,5,80,563,2,38,349,0,0,0,0,1,174
–kŠC“¹,‰ÌŽu“àŽs,72,120,5595,1402,74,0,0,0,0,0,0,0,0,1,24,43,39,0,0
–kŠC“¹,[ìŽs,573,767,52942,21492,195,2,84,6,87,699,2,35,362,0,0,0,0,2,322
–kŠC“¹,•x—Ç–ìŽs,699,959,60071,19751,197,4,290,8,121,884,4,50,458,1,20,23,10,2,575
–kŠC“¹,“o•ÊŽs,1415,1821,21221,3853,266,4,407,8,153,1871,5,91,949,0,0,0,0,1,352
–kŠC“¹,Œb’ëŽs,3313,2939,29465,9793,338,5,721,8,229,3684,5,137,1963,0,0,0,0,3,1916
–kŠC“¹,ˆÉ’BŽs,953,1053,44421,13075,227,2,202,7,129,1353,3,68,799,1,12,16,9,2,562
–kŠC“¹,–kL“‡Žs,2177,2103,11905,7476,310,6,583,9,201,2725,8,158,1818,0,0,0,0,3,2517
–kŠC“¹,ÎŽëŽs,2044,1800,72233,19840,359,0,0,9,212,2900,6,132,1593,1,17,29,11,2,1761
–kŠC“¹,–k“lŽs,1342,1538,39744,9580,189,4,326,11,197,2115,5,104,1259,0,0,0,0,3,610
–kŠC“¹,“–•Ê’¬,719,666,42286,15808,148,0,0,1,17,216,1,16,143,1,43,258,169,1,193
–kŠC“¹,VŽÂ’Ã‘º,98,102,7804,7596,47,0,0,1,15,124,1,14,59,0,0,0,0,0,0
–kŠC“¹,¼‘O’¬,170,246,29325,2365,82,0,0,3,26,138,1,15,81,0,0,0,0,1,57
–kŠC“¹,•Ÿ“‡’¬,82,122,18725,1655,58,1,10,2,19,88,1,13,42,0,0,0,0,1,28
–kŠC“¹,’m“à’¬,108,123,19676,3188,47,0,0,3,26,145,1,15,84,0,0,0,0,1,163
–kŠC“¹,–ØŒÃ“à’¬,102,150,22186,2390,49,0,0,1,17,98,1,11,59,0,0,0,0,0,0
–kŠC“¹,Žµ”Ñ’¬,1092,907,21675,8022,128,1,202,4,90,1265,2,47,646,2,37,74,54,1,307
–kŠC“¹,Ž­•”’¬,97,123,11063,2134,58,1,47,1,16,146,1,14,87,0,0,0,0,0,0
–kŠC“¹,X’¬,266,441,36879,9298,172,2,64,8,67,555,2,38,321,0,0,0,0,1,91
–kŠC“¹,”ª‰_’¬,534,743,95608,17253,151,1,39,7,82,627,4,53,315,0,0,0,0,1,227
–kŠC“¹,’·–œ•”’¬,146,179,31076,6113,79,0,0,1,18,176,1,13,96,0,0,0,0,1,50
–kŠC“¹,]·’¬,366,468,10948,2714,80,0,0,3,50,208,2,31,137,0,0,0,0,1,222
–kŠC“¹,ãƒm‘’¬,87,128,54772,4385,74,0,0,2,28,161,1,17,74,0,0,0,0,1,44
–kŠC“¹,Œú‘ò•”’¬,109,140,46058,9182,60,0,0,3,38,163,1,15,75,0,0,0,0,0,0
–kŠC“¹,‰³•”’¬,68,99,16259,2558,54,0,0,2,20,111,1,17,70,0,0,0,0,0,0
–kŠC“¹,‰œK’¬,187,234,14299,2075,76,2,29,2,20,74,1,15,29,0,0,0,0,1,72
–kŠC“¹,¡‹à’¬,91,196,56825,12221,67,0,0,2,25,209,1,14,107,0,0,0,0,0,0
–kŠC“¹,‚¹‚½‚È’¬,197,296,63868,13980,124,0,0,3,35,234,3,45,134,0,0,0,0,1,157
–kŠC“¹,“‡–q‘º,33,48,43718,6951,48,0,0,1,11,48,1,12,13,0,0,0,0,0,0
–kŠC“¹,Žõ“s’¬,107,145,9525,1971,51,0,0,2,22,117,1,12,52,0,0,0,0,1,74
–kŠC“¹,•¼“à’¬,136,164,34565,6575,51,0,0,2,29,126,2,21,80,0,0,0,0,0,0
–kŠC“¹,—–‰z’¬,152,153,44978,9478,104,1,22,2,27,198,1,14,95,0,0,0,0,1,45
–kŠC“¹,ƒjƒZƒR’¬,242,285,19713,5280,64,1,26,2,33,289,1,14,116,0,0,0,0,1,56
–kŠC“¹,^Žë‘º,80,85,11425,3696,51,0,0,2,15,84,1,13,49,0,0,0,0,1,66
–kŠC“¹,—¯Žõ“s‘º,76,133,11984,4731,55,0,0,1,12,84,1,14,52,0,0,0,0,1,51
–kŠC“¹,Šì–Î•Ê’¬,81,130,18941,3538,51,0,0,2,16,63,1,10,39,0,0,0,0,0,0
–kŠC“¹,‹ž‹É’¬,93,129,23149,3761,62,0,0,1,20,122,1,11,81,0,0,0,0,0,0
–kŠC“¹,‹ä’mˆÀ’¬,973,1062,26134,7105,140,2,149,5,87,819,1,31,378,0,0,0,0,2,442
–kŠC“¹,‹¤˜a’¬,214,310,30492,10186,86,2,33,3,40,259,1,13,118,0,0,0,0,0,0
