“s“¹•{Œ§,Žs‹æ’¬‘º,”_‰Æ”i”Ì”„”_‰Æj,”_‰Æ”iŽ©‹‹“I”_‰Æj
–kŠC“¹,ŽD–yŽs,347,280
–kŠC“¹,”ŸŠÙŽs,146,132
–kŠC“¹,¬’MŽs,54,58
–kŠC“¹,ˆ®ìŽs,843,273
–kŠC“¹,Žº—–Žs,12,8
–kŠC“¹,‹ú˜HŽs,129,18
–kŠC“¹,‘ÑLŽs,580,27
–kŠC“¹,–kŒ©Žs,713,126
–kŠC“¹,—[’£Žs,111,18
–kŠC“¹,ŠâŒ©‘òŽs,854,166
–kŠC“¹,–Ô‘–Žs,305,18
–kŠC“¹,—¯–GŽs,61,19
–kŠC“¹,“Ï¬–qŽs,34,19
–kŠC“¹,’t“àŽs,135,4
–kŠC“¹,”ü‰SŽs,486,74
–kŠC“¹,ˆ°•ÊŽs,203,41
–kŠC“¹,]•ÊŽs,304,31
–kŠC“¹,Ô•½Žs,68,11
–kŠC“¹,–ä•ÊŽs,70,9
–kŠC“¹,Žm•ÊŽs,467,57
–kŠC“¹,–¼ŠñŽs,473,107
–kŠC“¹,ŽOŠ}Žs,55,14
–kŠC“¹,ªŽºŽs,86,1
–kŠC“¹,çÎŽs,173,41
–kŠC“¹,‘êìŽs,273,65
–kŠC“¹,»ìŽs,169,24
–kŠC“¹,‰ÌŽu“àŽs,1,0
–kŠC“¹,[ìŽs,542,152
–kŠC“¹,•x—Ç–ìŽs,546,15
–kŠC“¹,“o•ÊŽs,27,9
–kŠC“¹,Œb’ëŽs,165,92
–kŠC“¹,ˆÉ’BŽs,318,64
–kŠC“¹,–kL“‡Žs,89,50
–kŠC“¹,ÎŽëŽs,283,58
–kŠC“¹,–k“lŽs,449,137
–kŠC“¹,“–•Ê’¬,414,64
–kŠC“¹,VŽÂ’Ã‘º,221,1
–kŠC“¹,¼‘O’¬,14,120
–kŠC“¹,•Ÿ“‡’¬,14,22
–kŠC“¹,’m“à’¬,130,38
–kŠC“¹,–ØŒÃ“à’¬,33,34
–kŠC“¹,Žµ”Ñ’¬,289,40
–kŠC“¹,Ž­•”’¬,1,19
–kŠC“¹,X’¬,137,49
–kŠC“¹,”ª‰_’¬,162,85
–kŠC“¹,’·–œ•”’¬,34,6
–kŠC“¹,]·’¬,76,27
–kŠC“¹,ãƒm‘’¬,81,60
–kŠC“¹,Œú‘ò•”’¬,209,52
–kŠC“¹,‰³•”’¬,52,65
–kŠC“¹,‰œK’¬,17,12
–kŠC“¹,¡‹à’¬,239,19
–kŠC“¹,‚¹‚½‚È’¬,270,81
–kŠC“¹,“‡–q‘º,28,13
–kŠC“¹,Žõ“s’¬,7,36
–kŠC“¹,•¼“à’¬,38,13
–kŠC“¹,—–‰z’¬,237,27
–kŠC“¹,ƒjƒZƒR’¬,127,5
–kŠC“¹,^Žë‘º,124,7
